"BARCODE","UNIT_DESC","KPS_EFF_SDATE","KPS_EFF_EDATE","STD_CATE_CODE","PROD_SERV_CODE","PROD_SERV_NAME","KPS_PRICE_EXC_VAT","KPS_PRICE_INC_VAT"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H02","3865-L4","I/DARK CRML LATT-v","196.26","210.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H02","3865-L4","I/DARK CRML LATT-v","196.26","210.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H99","3875-L2","FRENCH VANI SCE","28.04","30.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H99","3875-L2","FRENCH VANI SCE","28.04","30.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","3906","3876-L2","11039348-VIA VANIL LAT4CT","238.32","255.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","3906","3876-L2","11039348-VIA VANIL LAT4CT","238.32","255.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","3906","3877-L2","11039350-VIA MOCHA LAT4CT","238.32","255.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","3906","3877-L2","11039350-VIA MOCHA LAT4CT","238.32","255.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","3906","3878-L2","11033347-VIA CARAMEL L4CT","238.32","255.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","3906","3878-L2","11033347-VIA CARAMEL L4CT","238.32","255.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","3906","3879-L2","1215-STB JCOAST LATTE","280.37","300.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","3906","3879-L2","1215-STB JCOAST LATTE","280.37","300.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","3906","3881-L2","11029138-COFSCOOP CLIP2TB","299.07","320.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","3906","3881-L2","11029138-COFSCOOP CLIP2TB","299.07","320.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H99","3906-L2","WHITE CHOC MOC","28.04","30.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H99","3906-L2","WHITE CHOC MOC","28.04","30.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1G03","3908-L2","BKK-CARROT MUFFIN","88.79","95.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1G03","3908-L2","BKK-CARROT MUFFIN","88.79","95.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1F08","3909-L2","BKK-NEW BLISS BAR","112.15","120.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1F08","3909-L2","BKK-NEW BLISS BAR","112.15","120.00"
"","Each","2022-11-01T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1F08","3909-L2","BKK-NEW BLISS BAR","121.50","130.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H99","3915-L2","ADD MILK","14.02","15.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H99","3915-L2","ADD MILK","14.02","15.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H99","3919-L2","LEMONADE","14.02","15.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H99","3919-L2","LEMONADE","14.02","15.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H99","3920-L2","MANGO JUICE","14.02","15.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H99","3920-L2","MANGO JUICE","14.02","15.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H99","3921-L2","RASPBERRY JUICE","14.02","15.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H99","3921-L2","RASPBERRY JUICE","14.02","15.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H02","3922-L1","COOKIE LATTE-s","144.86","155.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H02","3922-L1","COOKIE LATTE-s","144.86","155.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H02","3922-L4","COOKIE LATTE-v","196.26","210.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H02","3922-L4","COOKIE LATTE-v","196.26","210.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","1H02","3924-L4","I/COOKIE LATTE-v","196.26","210.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","1H02","3924-L4","I/COOKIE LATTE-v","196.26","210.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","3906","3930-L2","1241-ACCESS CARD 3DAY","140.19","150.00"
"","Each","2022-03-07T00:00:00.000+0700","2027-03-31T23:59:59.000+0700","3906","3930-L2","1241-ACCESS CARD 3DAY","140.19","150.00"
"","Each","2020-09-28T00:00:00.000+0700","2021-09-30T23:59:59.000+0700","3906","3931-L2","139-ACCESS CARD 5HR","140.19","150.00"
